,dates,hour_pt,value,timestep_sum,peak_volumes,peak_hours,peak_norm,site
0,2014-01-02,276,1200.0,24,160.0,7,0.13333333333333333,stream
1,2014-01-03,276,1289.9999999999998,24,198.12500000000003,7,0.1535852713178295,stream
2,2014-01-07,276,2380.0,24,315.00000000000006,19,0.13235294117647062,stream
3,2014-01-08,276,2770.0,24,230.62500000000003,7,0.08325812274368233,stream
4,2014-01-09,276,2810.0,24,273.12500000000006,7,0.09719750889679717,stream
5,2014-01-10,276,2770.0,24,250.62500000000003,7,0.09047833935018053,stream
6,2014-01-11,276,2650.0,24,277.50000000000006,9,0.1047169811320755,stream
7,2014-01-14,276,2570.0,24,228.12499999999997,7,0.0887645914396887,stream
8,2014-01-15,276,2540.0,24,303.74999999999994,7,0.11958661417322831,stream
9,2014-01-16,276,2560.0000000000005,24,270.0,7,0.10546874999999999,stream
10,2014-01-17,276,2470.0000000000005,24,366.87499999999994,7,0.14853238866396756,stream
11,2014-01-18,276,3240.0,24,94.99999999999997,10,0.02932098765432098,stream
12,2014-01-23,276,2420.0,24,346.24999999999994,7,0.14307851239669417,stream
13,2014-01-24,276,2680.0000000000005,24,269.99999999999994,7,0.10074626865671639,stream
14,2014-01-25,276,2550.0,24,341.87500000000006,10,0.13406862745098042,stream
15,2014-01-28,276,2450.0,24,410.625,7,0.16760204081632651,stream
16,2014-01-29,276,2410.0000000000005,24,288.12499999999994,7,0.11955394190871364,stream
17,2014-01-30,276,2790.0,24,352.5,6,0.12634408602150538,stream
18,2014-01-31,276,2320.0000000000005,24,304.99999999999994,7,0.13146551724137925,stream
19,2014-02-01,276,3050.0,24,188.12499999999994,12,0.061680327868852435,stream
20,2014-02-04,276,2970.0,24,423.125,7,0.14246632996632996,stream
21,2014-02-05,276,2700.0,24,523.75,7,0.19398148148148148,stream
22,2014-02-06,276,2820.0,24,391.25,7,0.13874113475177305,stream
23,2014-02-07,276,2560.0,24,410.0,7,0.16015625,stream
24,2014-02-08,276,2959.999999999999,24,315.0000000000003,9,0.10641891891891904,stream
25,2014-02-11,276,2610.0,24,247.5,19,0.09482758620689655,stream
26,2014-02-12,276,2499.9999999999995,24,395.00000000000017,6,0.1580000000000001,stream
27,2014-02-13,276,2539.9999999999995,24,365.00000000000006,6,0.14370078740157483,stream
28,2014-02-14,276,2690.0,24,265.625,7,0.09874535315985129,stream
29,2014-02-15,276,2610.0,24,337.5,10,0.12931034482758622,stream
30,2014-02-22,276,2920.0000000000005,24,232.49999999999986,12,0.07962328767123282,stream
31,2014-02-25,276,2770.0000000000005,24,397.49999999999994,6,0.14350180505415158,stream
32,2014-02-26,276,2640.0000000000005,24,440.0,6,0.16666666666666663,stream
33,2014-02-27,276,2539.9999999999995,24,383.75,6,0.15108267716535434,stream
34,2014-02-28,276,2159.9999999999995,24,390.0000000000001,6,0.18055555555555564,stream
35,2014-03-01,276,2530.0000000000005,24,417.50000000000006,9,0.1650197628458498,stream
36,2014-03-04,276,2460.0000000000005,24,388.7499999999999,7,0.15802845528455278,stream
37,2014-03-05,276,2640.0,24,279.99999999999994,6,0.10606060606060605,stream
38,2014-03-06,276,2410.0,24,337.50000000000006,6,0.14004149377593364,stream
39,2014-03-07,276,2460.0,24,384.99999999999994,6,0.1565040650406504,stream
40,2014-03-08,276,2620.0,24,221.25,9,0.08444656488549619,stream
41,2014-03-11,276,2530.000000000001,24,315.6249999999999,6,0.12475296442687737,stream
42,2014-03-12,276,2520.0,24,367.49999999999994,7,0.14583333333333331,stream
43,2014-03-13,276,2280.0,24,402.49999999999994,7,0.1765350877192982,stream
44,2014-03-14,276,2270.0000000000005,24,396.24999999999994,7,0.1745594713656387,stream
45,2014-03-15,276,2629.9999999999995,24,142.50000000000009,11,0.054182509505703455,stream
46,2014-03-18,276,2590.0,24,230.625,6,0.08904440154440155,stream
47,2014-03-19,276,2790.0,24,332.49999999999994,6,0.11917562724014336,stream
48,2014-03-20,276,2770.0,24,313.74999999999994,7,0.11326714801444043,stream
49,2014-03-21,276,2840.0,24,427.5,7,0.1505281690140845,stream
50,2014-03-22,276,3040.0000000000005,24,179.99999999999997,10,0.059210526315789457,stream
51,2014-03-25,276,2930.0,24,290.625,7,0.09918941979522183,stream
52,2014-03-26,276,3740.0,24,301.24999999999994,7,0.08054812834224596,stream
53,2014-03-27,276,2880.0,24,410.0,7,0.1423611111111111,stream
54,2014-03-28,276,2900.0,24,316.25,7,0.10905172413793102,stream
55,2014-03-29,276,2639.9999999999995,24,210.00000000000009,12,0.07954545454545459,stream
56,2014-04-01,276,2509.9999999999995,24,306.25,7,0.12201195219123508,stream
57,2014-04-02,276,2419.9999999999995,24,336.25,7,0.13894628099173556,stream
58,2014-04-03,276,2290.0,24,340.625,7,0.14874454148471616,stream
59,2014-04-04,276,2340.0000000000005,24,361.24999999999994,7,0.15438034188034183,stream
60,2014-04-05,276,2340.0,24,200.00000000000003,8,0.08547008547008549,stream
61,2014-04-08,276,2650.0000000000005,24,158.74999999999994,7,0.05990566037735847,stream
62,2014-04-09,276,2950.0,24,436.87499999999994,6,0.14809322033898303,stream
63,2014-04-10,276,2750.0,24,274.375,7,0.09977272727272728,stream
64,2014-04-11,276,2430.0,24,462.5,6,0.19032921810699588,stream
65,2014-04-12,276,2580.0000000000005,24,314.99999999999983,8,0.12209302325581387,stream
66,2014-04-15,276,2519.9999999999995,24,287.50000000000006,7,0.11408730158730164,stream
67,2014-04-16,276,2539.9999999999995,24,343.75000000000006,7,0.13533464566929138,stream
68,2014-04-17,276,2320.0000000000005,24,279.9999999999999,6,0.12068965517241374,stream
69,2014-04-18,276,2400.0,24,290.00000000000006,6,0.12083333333333335,stream
70,2014-04-19,276,2570.0,24,108.125,9,0.04207198443579766,stream
71,2014-04-22,276,2750.0,24,336.24999999999994,7,0.12227272727272726,stream
72,2014-04-23,276,2850.0,24,317.5,6,0.11140350877192982,stream
73,2014-04-24,276,2800.0,24,430.0,6,0.15357142857142858,stream
74,2014-04-25,276,2580.0,24,406.25,7,0.15746124031007752,stream
75,2014-04-26,276,2570.0,24,167.50000000000003,11,0.0651750972762646,stream
76,2014-04-29,276,2619.999999999999,24,335.00000000000017,6,0.12786259541984746,stream
77,2014-04-30,276,2380.0000000000005,24,345.0,6,0.1449579831932773,stream
78,2014-05-01,276,2740.0000000000005,24,456.2499999999999,7,0.16651459854014594,stream
79,2014-05-02,276,2520.0,24,370.00000000000006,6,0.14682539682539686,stream
80,2014-05-03,276,2130.0,24,261.24999999999994,10,0.1226525821596244,stream
81,2014-05-06,276,2420.0,24,296.24999999999994,6,0.1224173553719008,stream
82,2014-05-07,276,2499.9999999999995,24,395.0000000000001,6,0.15800000000000008,stream
83,2014-05-08,276,2630.0,24,246.87499999999994,6,0.09386882129277563,stream
84,2014-05-09,276,2670.0000000000005,24,402.4999999999999,7,0.1507490636704119,stream
85,2014-05-10,276,2700.0,24,306.25,9,0.11342592592592593,stream
86,2014-05-13,276,2730.0,24,298.12500000000006,6,0.10920329670329672,stream
87,2014-05-14,276,2660.0,24,294.99999999999994,6,0.11090225563909772,stream
88,2014-05-15,276,2510.0000000000005,24,242.49999999999986,6,0.096613545816733,stream
89,2014-05-16,276,2269.9999999999995,24,442.5000000000001,6,0.1949339207048459,stream
90,2014-05-17,276,2569.9999999999995,24,387.5000000000001,9,0.1507782101167316,stream
91,2014-05-20,276,3140.0,24,387.5,7,0.1234076433121019,stream
92,2014-05-21,276,2840.0000000000005,24,244.99999999999994,7,0.08626760563380277,stream
93,2014-05-22,276,2629.999999999999,24,341.2500000000001,7,0.12975285171102668,stream
94,2014-05-23,276,2580.0,24,226.25,7,0.0876937984496124,stream
95,2014-05-24,276,2750.0,24,56.24999999999994,10,0.020454545454545434,stream
96,2014-05-27,276,2570.0,24,288.125,7,0.11211089494163423,stream
97,2014-05-28,276,3250.0000000000005,24,300.62499999999994,7,0.09249999999999999,stream
98,2014-05-29,276,3050.0,24,257.49999999999994,6,0.08442622950819671,stream
99,2014-05-30,276,2689.9999999999995,24,455.62500000000006,7,0.1693773234200744,stream
100,2014-05-31,276,2860.0,24,226.25000000000009,9,0.07910839160839164,stream
101,2014-06-03,276,3040.0000000000005,24,459.99999999999994,6,0.15131578947368418,stream
102,2014-06-04,276,3019.9999999999995,24,293.75000000000006,7,0.09726821192052983,stream
103,2014-06-05,276,3040.0,24,350.00000000000006,7,0.11513157894736843,stream
104,2014-06-06,276,2720.0,24,440.00000000000006,6,0.16176470588235295,stream
105,2014-06-07,276,3220.0,24,167.50000000000006,10,0.052018633540372686,stream
106,2014-06-10,276,3100.0000000000005,24,418.75,6,0.1350806451612903,stream
107,2014-06-11,276,2840.0,24,399.99999999999994,6,0.1408450704225352,stream
108,2014-06-12,276,2859.9999999999995,24,325.0000000000001,6,0.1136363636363637,stream
109,2014-06-13,276,2870.0,24,341.875,6,0.11912020905923346,stream
110,2014-06-14,276,2890.0,24,436.875,9,0.15116782006920415,stream
111,2014-06-17,276,3060.0,24,406.25,6,0.13276143790849673,stream
112,2014-06-18,276,3109.9999999999995,24,446.8750000000001,6,0.14368971061093253,stream
113,2014-06-19,276,3220.0,24,346.25000000000006,6,0.10753105590062113,stream
114,2014-06-20,276,2820.0,24,444.99999999999994,6,0.1578014184397163,stream
115,2014-06-21,276,3049.999999999999,24,308.1250000000001,9,0.10102459016393449,stream
116,2014-06-24,276,3160.000000000001,24,469.9999999999999,6,0.1487341772151898,stream
117,2014-06-25,276,2730.0,24,477.5,6,0.1749084249084249,stream
118,2014-06-26,276,2920.0000000000005,24,379.99999999999994,6,0.13013698630136983,stream
119,2014-06-27,276,2509.9999999999995,24,472.50000000000017,6,0.18824701195219132,stream
120,2014-06-28,276,2810.0,24,286.25,9,0.10186832740213522,stream
121,2014-07-22,276,2959.9999999999995,24,345.00000000000006,7,0.11655405405405408,stream
122,2014-07-23,276,2770.0000000000005,24,367.49999999999994,6,0.1326714801444043,stream
123,2014-07-24,276,2750.0000000000005,24,534.3749999999999,7,0.19431818181818175,stream
124,2014-07-25,276,2530.0,24,365.62500000000006,7,0.14451581027667987,stream
125,2014-07-26,276,2680.0000000000005,24,357.5,8,0.13339552238805968,stream
126,2014-07-29,276,2609.9999999999995,24,287.50000000000006,6,0.11015325670498088,stream
127,2014-07-30,276,3040.0000000000005,24,390.0,6,0.1282894736842105,stream
128,2014-07-31,276,2450.0,24,407.49999999999994,6,0.16632653061224487,stream
129,2014-08-01,276,2450.0,24,377.4999999999999,6,0.15408163265306118,stream
130,2014-08-02,276,2510.0,24,255.62499999999997,9,0.10184262948207169,stream
131,2014-08-08,276,2350.0000000000005,24,439.3749999999999,7,0.1869680851063829,stream
132,2014-08-09,276,2669.999999999999,24,255.62500000000023,8,0.09573970037453196,stream
133,2014-08-12,276,2490.0000000000005,24,323.1249999999999,6,0.12976907630522083,stream
134,2014-08-13,276,2610.0,24,407.5,6,0.15613026819923373,stream
135,2014-08-14,276,2430.0,24,412.49999999999994,6,0.16975308641975306,stream
136,2014-08-15,276,2720.0,24,260.0,6,0.09558823529411764,stream
137,2014-08-16,276,2659.9999999999995,24,231.25000000000006,11,0.08693609022556394,stream
138,2014-08-19,276,2830.000000000001,24,392.4999999999999,6,0.13869257950530028,stream
139,2014-08-20,276,2639.9999999999995,24,330.0000000000001,6,0.12500000000000006,stream
140,2014-08-21,276,2429.9999999999995,24,344.3750000000001,7,0.14171810699588483,stream
141,2014-08-22,276,2600.0000000000005,24,322.49999999999983,7,0.12403846153846144,stream
142,2014-08-23,276,2490.000000000001,24,287.4999999999998,8,0.1154618473895581,stream
143,2014-08-26,276,2480.0,24,309.99999999999994,6,0.12499999999999997,stream
144,2014-09-06,276,2480.0,24,299.99999999999994,8,0.12096774193548385,stream
145,2014-09-18,276,2479.9999999999995,24,375.00000000000006,6,0.15120967741935487,stream
146,2014-09-19,276,2340.0,24,247.5,7,0.10576923076923077,stream
147,2014-09-20,276,2549.9999999999995,24,295.6250000000002,8,0.11593137254901972,stream
148,2014-09-30,276,2790.0000000000005,24,406.87499999999994,6,0.1458333333333333,stream
149,2014-10-01,276,2250.0,24,437.50000000000006,6,0.19444444444444448,stream
150,2014-10-02,276,2690.0,24,367.49999999999994,6,0.13661710037174718,stream
151,2014-10-14,276,2550.0,24,441.875,7,0.1732843137254902,stream
152,2014-10-15,276,2379.9999999999995,24,322.5000000000001,7,0.13550420168067234,stream
153,2014-10-23,276,2550.0,24,322.5,6,0.1264705882352941,stream
154,2014-10-24,276,1940.0000000000002,24,444.99999999999994,7,0.22938144329896903,stream
155,2014-11-07,276,2080.0000000000005,24,369.99999999999994,6,0.17788461538461534,stream
156,2014-11-08,276,2529.9999999999995,24,266.8750000000003,8,0.1054841897233203,stream
157,2014-11-18,276,2590.0,24,442.5,6,0.17084942084942087,stream
158,2014-11-19,276,2329.9999999999995,24,507.5000000000001,6,0.21781115879828336,stream
159,2014-12-02,276,2559.9999999999995,24,540.0000000000001,7,0.21093750000000008,stream
160,2014-12-05,276,2410.000000000001,24,457.4999999999997,6,0.18983402489626536,stream
161,2014-12-06,276,2580.000000000001,24,267.4999999999994,10,0.10368217054263539,stream
162,2014-12-09,276,2770.0000000000005,24,393.75,7,0.1421480144404332,stream
163,2014-12-10,276,2569.999999999999,24,358.1250000000001,7,0.13934824902723744,stream
164,2014-12-11,276,2480.0,24,500.00000000000006,6,0.20161290322580647,stream
165,2014-12-12,276,2450.0,24,477.50000000000006,6,0.19489795918367347,stream
166,2014-12-13,276,2929.9999999999995,24,361.87500000000017,9,0.12350682593856661,stream
167,2014-12-16,276,2590.0,24,332.49999999999994,6,0.12837837837837837,stream
168,2014-12-17,276,2599.9999999999995,24,262.50000000000006,7,0.10096153846153849,stream
169,2014-12-18,276,2660.0,24,344.99999999999994,6,0.12969924812030073,stream
170,2014-12-19,276,2230.0,24,392.5,6,0.17600896860986548,stream
171,2014-12-20,276,2329.999999999999,24,351.8750000000002,10,0.15101931330472118,stream
172,2014-12-23,276,2500.0,24,215.00000000000006,7,0.08600000000000003,stream
173,2014-12-24,276,2129.9999999999995,24,334.3750000000001,7,0.15698356807511746,stream
174,2014-12-26,276,1820.0,24,168.75000000000006,9,0.09271978021978025,stream
175,2014-12-27,276,1819.9999999999998,24,357.5000000000001,11,0.1964285714285715,stream
176,2014-12-30,276,2309.9999999999995,24,186.87500000000014,20,0.08089826839826847,stream
177,2014-12-31,276,2650.0000000000005,24,198.74999999999997,7,0.07499999999999998,stream
178,2015-01-02,276,2390.0,24,183.125,8,0.0766213389121339,stream
179,2015-01-03,276,2869.9999999999995,24,345.00000000000017,9,0.12020905923344954,stream
180,2015-01-06,276,2490.0000000000005,24,308.74999999999994,7,0.12399598393574292,stream
181,2015-01-07,276,2550.0000000000005,24,301.87499999999994,7,0.11838235294117642,stream
182,2015-01-08,276,2600.0,24,372.5,7,0.14326923076923076,stream
183,2015-01-09,276,2300.0,24,445.0,6,0.1934782608695652,stream
184,2015-01-10,276,2860.0000000000005,24,311.24999999999983,8,0.10882867132867126,stream
185,2015-01-13,276,2770.0,24,340.62500000000006,6,0.1229693140794224,stream
186,2015-01-14,276,2579.9999999999995,24,366.25,7,0.1419573643410853,stream
187,2015-01-15,276,2659.9999999999995,24,291.25000000000006,7,0.10949248120300756,stream
188,2015-01-16,276,2549.9999999999995,24,321.8750000000001,7,0.12622549019607848,stream
189,2015-01-17,276,2930.0,24,464.99999999999994,10,0.15870307167235492,stream
190,2015-01-22,276,2719.9999999999995,24,290.00000000000006,6,0.10661764705882355,stream
191,2015-01-23,276,2410.0,24,458.75000000000006,7,0.1903526970954357,stream
192,2015-01-27,276,2800.0,24,220.0,6,0.07857142857142857,stream
193,2015-01-28,276,2950.0,24,446.8750000000001,7,0.15148305084745767,stream
194,2015-01-29,276,2630.0,24,302.49999999999994,6,0.11501901140684409,stream
195,2015-01-30,276,2750.0,24,354.37499999999994,7,0.12886363636363635,stream
196,2015-01-31,276,2950.0,24,305.0,9,0.10338983050847457,stream
197,2015-02-03,276,2800.0,24,360.0,6,0.1285714285714286,stream
198,2015-02-04,276,2929.9999999999995,24,240.62500000000006,7,0.08212457337883962,stream
199,2015-02-05,276,2719.999999999999,24,310.0000000000001,6,0.1139705882352942,stream
200,2015-02-06,276,2360.0,24,457.5,7,0.1938559322033898,stream
201,2015-02-07,276,2680.0,24,397.50000000000006,9,0.14832089552238809,stream
202,2015-02-10,276,2650.0,24,377.49999999999994,6,0.14245283018867924,stream
203,2015-02-11,276,2569.9999999999995,24,418.12500000000006,7,0.1626945525291829,stream
204,2015-02-12,276,2739.9999999999995,24,326.2500000000001,7,0.1190693430656935,stream
205,2015-02-13,276,2400.0000000000005,24,379.99999999999994,7,0.15833333333333327,stream
206,2015-02-14,276,2960.0,24,234.99999999999997,10,0.07939189189189187,stream
207,2015-02-17,276,2690.0000000000005,24,377.4999999999999,6,0.14033457249070624,stream
208,2015-02-18,276,2780.0,24,322.5,7,0.11600719424460432,stream
209,2015-02-19,276,2840.0,24,444.99999999999994,7,0.1566901408450704,stream
210,2015-02-20,276,2420.0000000000005,24,406.24999999999994,7,0.1678719008264462,stream
211,2015-02-24,276,2879.9999999999995,24,370.00000000000006,7,0.12847222222222227,stream
212,2015-02-25,276,2869.9999999999995,24,422.50000000000006,6,0.147212543554007,stream
213,2015-02-26,276,2780.0,24,378.75,6,0.1362410071942446,stream
214,2015-02-27,276,2500.0000000000005,24,384.9999999999999,6,0.15399999999999994,stream
215,2015-02-28,276,2659.9999999999995,24,235.00000000000006,9,0.08834586466165417,stream
216,2015-03-03,276,3019.9999999999995,24,415.00000000000006,6,0.1374172185430464,stream
217,2015-03-04,276,2679.9999999999995,24,350.00000000000017,7,0.13059701492537323,stream
218,2015-03-05,276,2470.000000000001,24,376.87499999999994,7,0.15258097165991896,stream
219,2015-03-06,276,2489.999999999999,24,438.7500000000001,7,0.17620481927710854,stream
220,2015-03-07,276,3205.0000000000005,24,448.1249999999999,9,0.1398205928237129,stream
221,2015-03-10,276,2800.0000000000005,24,234.99999999999997,6,0.08392857142857141,stream
222,2015-03-11,276,2870.0,24,361.87499999999994,7,0.126088850174216,stream
223,2015-03-12,276,2900.0000000000005,24,127.49999999999991,7,0.04396551724137927,stream
224,2015-03-13,276,2960.0000000000005,24,304.9999999999999,7,0.10304054054054047,stream
225,2015-03-14,276,3190.0,24,403.1250000000001,10,0.12637147335423202,stream
226,2015-03-17,276,3130.0,24,373.12500000000006,7,0.11920926517571888,stream
227,2015-03-18,276,2930.0,24,310.625,7,0.10601535836177474,stream
228,2015-03-19,276,2980.0,24,421.25000000000006,7,0.1413590604026846,stream
229,2015-03-20,276,2850.0,24,375.62499999999994,7,0.13179824561403508,stream
230,2015-03-21,276,3120.0,24,225.00000000000003,9,0.07211538461538462,stream
231,2015-03-24,276,3029.9999999999995,24,321.8750000000001,6,0.10622937293729377,stream
232,2015-03-25,276,3159.9999999999995,24,447.5000000000001,7,0.14161392405063297,stream
233,2015-03-26,276,2859.9999999999995,24,425.0000000000001,6,0.14860139860139868,stream
234,2015-03-27,276,2550.0,24,431.875,7,0.16936274509803922,stream
235,2015-03-28,276,3210.0,24,156.87499999999994,9,0.04887071651090341,stream
236,2015-03-31,276,2659.9999999999995,24,415.0000000000001,6,0.15601503759398502,stream
237,2015-04-01,276,2899.9999999999995,24,296.2500000000001,7,0.10215517241379315,stream
238,2015-04-02,276,3240.0000000000005,24,282.49999999999994,7,0.08719135802469133,stream
239,2015-04-03,276,2959.9999999999995,24,415.0,7,0.14020270270270271,stream
240,2015-04-07,276,2960.0,24,384.99999999999994,7,0.13006756756756754,stream
241,2015-04-08,276,2820.0,24,308.75,6,0.10948581560283688,stream
242,2015-04-09,276,2739.9999999999995,24,396.25000000000017,7,0.14461678832116798,stream
243,2015-04-10,276,2620.0000000000005,24,448.7499999999999,7,0.1712786259541984,stream
244,2015-04-11,276,2850.0000000000005,24,339.37499999999983,9,0.11907894736842098,stream
245,2015-04-14,276,2920.0000000000005,24,305.00000000000006,7,0.10445205479452055,stream
246,2015-04-15,276,2860.0,24,366.25,6,0.12805944055944057,stream
247,2015-04-18,276,2940.0,24,205.00000000000006,9,0.0697278911564626,stream
248,2015-04-21,276,2699.9999999999995,24,265.0000000000001,7,0.0981481481481482,stream
249,2015-04-22,276,2780.0,24,425.0,6,0.1528776978417266,stream
250,2015-04-23,276,2630.0,24,262.49999999999994,6,0.09980988593155891,stream
251,2015-04-24,276,2720.0,24,330.0,7,0.1213235294117647,stream
252,2015-04-25,276,3150.0,24,331.87500000000006,9,0.10535714285714287,stream
253,2015-04-28,276,2820.0,24,205.0,6,0.0726950354609929,stream
254,2015-04-29,276,2760.0000000000005,24,322.49999999999994,7,0.11684782608695649,stream
255,2015-04-30,276,2870.0,24,252.49999999999994,6,0.08797909407665502,stream
256,2015-05-01,276,2780.0,24,375.0,6,0.13489208633093525,stream
257,2015-05-02,276,2869.9999999999995,24,291.875,8,0.101698606271777,stream
258,2015-05-05,276,2910.0,24,236.24999999999997,7,0.08118556701030927,stream
259,2015-05-06,276,2899.9999999999995,24,325.00000000000006,6,0.11206896551724141,stream
260,2015-05-07,276,2790.0,24,236.87500000000006,6,0.08490143369175629,stream
261,2015-05-08,276,2500.0000000000005,24,415.0,6,0.16599999999999998,stream
262,2015-05-09,276,3040.0000000000005,24,309.99999999999994,9,0.1019736842105263,stream
263,2015-05-12,276,2900.0,24,206.25000000000003,7,0.07112068965517242,stream
264,2015-05-13,276,2960.0,24,294.99999999999994,7,0.09966216216216214,stream
