,dates,hour_pt,value,timestep_sum,peak_volumes,peak_hours,peak_norm,site
265,2015-05-14,276,2880.0000000000005,24,309.9999999999999,6,0.10763888888888883,stream
266,2015-05-15,276,2640.0,24,339.99999999999994,7,0.12878787878787878,stream
267,2015-05-16,276,3169.999999999999,24,303.1250000000003,8,0.0956230283911673,stream
268,2015-05-26,276,2990.0,24,249.37499999999994,7,0.08340301003344479,stream
269,2015-05-27,276,3110.0,24,236.87499999999997,7,0.07616559485530545,stream
270,2015-05-28,276,2940.0,24,338.75000000000006,6,0.11522108843537417,stream
271,2015-05-29,276,2749.9999999999995,24,412.5,6,0.15000000000000002,stream
272,2015-05-30,276,3029.9999999999995,24,323.75000000000017,9,0.10684818481848193,stream
273,2015-06-02,276,2860.0,24,353.75000000000006,7,0.12368881118881121,stream
274,2015-06-03,276,2900.0,24,226.24999999999997,7,0.07801724137931033,stream
275,2015-06-04,276,2729.9999999999995,24,337.5000000000001,6,0.12362637362637369,stream
276,2015-06-05,276,2510.0,24,469.37499999999994,6,0.18700199203187248,stream
277,2015-06-06,276,2980.000000000001,24,342.4999999999997,8,0.11493288590604014,stream
278,2015-06-09,276,2759.9999999999995,24,375.00000000000006,7,0.13586956521739135,stream
279,2015-06-10,276,2730.0,24,268.12500000000006,6,0.09821428571428574,stream
280,2015-06-11,276,2660.0,24,341.24999999999994,7,0.1282894736842105,stream
281,2015-06-12,276,2320.0,24,270.00000000000006,6,0.11637931034482761,stream
282,2015-06-13,276,2730.0000000000005,24,206.24999999999983,8,0.07554945054945048,stream
283,2015-06-16,276,2580.0,24,297.5,7,0.11531007751937984,stream
284,2015-06-17,276,2520.0,24,270.0,6,0.10714285714285714,stream
285,2015-06-18,276,2710.0,24,321.875,7,0.11877306273062731,stream
286,2015-06-19,276,2699.9999999999995,24,363.75000000000006,7,0.13472222222222227,stream
287,2015-06-20,276,2990.0,24,331.8749999999999,7,0.11099498327759193,stream
288,2015-06-23,276,2520.0,24,350.00000000000006,6,0.1388888888888889,stream
289,2015-06-24,276,2910.0,24,304.375,7,0.10459621993127148,stream
290,2015-06-25,276,2740.0000000000005,24,316.24999999999994,6,0.11541970802919704,stream
291,2015-06-26,276,2500.0000000000005,24,281.24999999999994,7,0.11249999999999996,stream
292,2015-06-27,276,2520.0,24,125.00000000000001,13,0.04960317460317461,stream
293,2015-06-30,276,2620.0000000000005,24,328.74999999999994,7,0.1254770992366412,stream
294,2015-07-01,276,2640.0,24,354.99999999999994,7,0.13446969696969696,stream
295,2015-07-02,276,2250.0,24,238.12500000000003,7,0.10583333333333335,stream
296,2015-07-07,276,2560.0,24,270.0,7,0.10546875,stream
297,2015-07-08,276,2380.000000000001,24,283.7499999999999,7,0.11922268907563016,stream
298,2015-07-11,276,2170.0,24,201.87500000000003,9,0.09302995391705071,stream
299,2015-07-14,276,2329.999999999999,24,233.12500000000014,7,0.10005364806866962,stream
300,2015-07-15,276,2380.0,24,185.00000000000003,6,0.0777310924369748,stream
301,2015-07-16,276,2499.9999999999995,24,221.25000000000009,7,0.08850000000000005,stream
302,2015-07-17,276,2450.0000000000005,24,320.6249999999999,7,0.13086734693877544,stream
303,2015-07-18,276,2520.0000000000005,24,104.99999999999991,10,0.04166666666666663,stream
304,2015-07-21,276,2459.9999999999995,24,248.75000000000009,7,0.10111788617886185,stream
305,2015-07-22,276,2540.0,24,243.74999999999994,6,0.09596456692913383,stream
306,2015-07-23,276,2370.0000000000005,24,245.6249999999999,7,0.10363924050632906,stream
307,2015-07-24,276,2409.9999999999995,24,327.5000000000001,6,0.13589211618257271,stream
308,2015-07-25,276,2329.999999999999,24,226.2500000000003,8,0.09710300429184565,stream
309,2015-07-28,276,2509.9999999999995,24,309.37500000000006,7,0.12325697211155381,stream
310,2015-07-29,276,2389.9999999999995,24,251.8750000000001,7,0.105387029288703,stream
311,2015-07-30,276,2749.999999999999,24,286.25000000000006,7,0.10409090909090914,stream
312,2015-07-31,276,2220.0,24,285.00000000000006,7,0.1283783783783784,stream
313,2015-08-01,276,2240.0000000000005,24,209.99999999999983,8,0.0937499999999999,stream
314,2015-08-04,276,2420.0,24,314.9999999999999,7,0.1301652892561983,stream
315,2015-08-05,276,2690.0000000000005,24,225.6249999999999,7,0.08387546468401481,stream
316,2015-08-06,276,2290.0,24,250.62500000000003,7,0.10944323144104806,stream
317,2015-08-07,276,2289.9999999999995,24,280.62500000000006,7,0.12254366812227079,stream
318,2015-08-08,276,2320.0,24,95.00000000000003,9,0.04094827586206898,stream
319,2015-08-11,276,2389.9999999999995,24,321.8750000000001,6,0.13467573221757329,stream
320,2015-08-12,276,2170.000000000001,24,278.7499999999999,7,0.12845622119815658,stream
321,2015-08-13,276,2549.9999999999995,24,151.87500000000009,7,0.0595588235294118,stream
322,2015-08-14,276,2530.0,24,223.75,7,0.08843873517786562,stream
323,2015-08-15,276,2580.0,24,215.00000000000003,11,0.08333333333333334,stream
324,2015-08-18,276,2460.0,24,302.5,7,0.12296747967479675,stream
325,2015-08-19,276,2480.0,24,255.0,7,0.10282258064516128,stream
326,2015-08-20,276,2490.0000000000005,24,228.74999999999994,7,0.09186746987951804,stream
327,2015-08-21,276,2109.9999999999995,24,344.3750000000001,7,0.16321090047393375,stream
328,2015-08-22,276,2350.0000000000005,24,265.62499999999994,9,0.11303191489361698,stream
329,2015-08-25,276,2620.0,24,178.75000000000003,7,0.06822519083969467,stream
330,2015-08-26,276,2449.9999999999995,24,170.62500000000006,7,0.06964285714285717,stream
331,2015-08-27,276,2420.0,24,375.0,7,0.1549586776859504,stream
332,2015-08-28,276,2209.9999999999995,24,335.625,7,0.1518665158371041,stream
333,2015-08-29,276,2290.0000000000005,24,150.62499999999997,9,0.06577510917030566,stream
334,2015-09-01,276,2550.0,24,191.25000000000003,7,0.07500000000000001,stream
335,2015-09-02,276,2800.0,24,215.00000000000003,7,0.0767857142857143,stream
336,2015-09-03,276,2520.0,24,365.0,7,0.14484126984126983,stream
337,2015-09-04,276,2460.0000000000005,24,148.7499999999999,7,0.06046747967479669,stream
338,2015-09-05,276,2470.0000000000005,24,432.4999999999999,8,0.17510121457489872,stream
339,2015-09-08,276,2610.0,24,170.625,7,0.0653735632183908,stream
340,2015-09-09,276,2590.0,24,102.50000000000007,18,0.03957528957528961,stream
341,2015-09-10,276,2419.9999999999995,24,206.2500000000001,7,0.08522727272727278,stream
342,2015-09-11,276,2480.0,24,214.99999999999997,7,0.08669354838709677,stream
343,2015-09-12,276,2560.000000000001,24,79.99999999999991,9,0.03124999999999996,stream
344,2015-09-15,276,2850.0,24,215.625,7,0.0756578947368421,stream
345,2015-09-16,276,2640.0,24,255.00000000000006,7,0.09659090909090912,stream
346,2015-09-17,276,2610.0000000000005,24,180.62499999999991,7,0.06920498084291184,stream
347,2015-09-18,276,2550.0000000000005,24,151.87499999999994,6,0.059558823529411734,stream
348,2015-09-19,276,2609.9999999999995,24,214.37500000000009,10,0.08213601532567055,stream
349,2015-09-22,276,2529.9999999999995,24,273.75000000000006,7,0.10820158102766803,stream
350,2015-09-23,276,2740.0,24,297.5,7,0.10857664233576642,stream
351,2015-09-24,276,2650.0,24,298.75,7,0.11273584905660379,stream
352,2015-09-25,276,2880.0,24,330.0,6,0.11458333333333333,stream
353,2015-09-26,276,2670.000000000001,24,262.49999999999983,10,0.09831460674157294,stream
354,2015-09-29,276,2940.0,24,288.75,7,0.09821428571428571,stream
355,2015-09-30,276,2720.0,24,209.99999999999997,7,0.07720588235294117,stream
356,2015-10-01,276,2939.9999999999995,24,248.75000000000009,7,0.084608843537415,stream
357,2015-10-02,276,2419.9999999999995,24,285.0,6,0.11776859504132232,stream
358,2015-10-03,276,2919.9999999999995,24,202.50000000000009,9,0.06934931506849319,stream
359,2015-10-06,276,2680.0,24,300.00000000000006,6,0.11194029850746272,stream
360,2015-10-07,276,2800.0,24,375.00000000000006,7,0.13392857142857145,stream
361,2015-10-08,276,2660.0,24,354.99999999999994,6,0.13345864661654133,stream
362,2015-10-09,276,2600.0,24,247.5,6,0.09519230769230769,stream
363,2015-10-10,276,2870.0,24,253.74999999999991,9,0.08841463414634143,stream
364,2015-10-13,276,3080.0,24,205.0,7,0.06655844155844155,stream
365,2015-10-14,276,3070.0,24,324.37500000000006,7,0.10565960912052119,stream
366,2015-10-15,276,2760.0,24,260.00000000000006,7,0.09420289855072465,stream
367,2015-10-20,276,2820.0000000000005,24,261.2499999999999,7,0.09264184397163117,stream
368,2015-10-21,276,2539.9999999999995,24,283.7500000000001,7,0.11171259842519692,stream
369,2015-10-22,276,2679.9999999999995,24,307.5000000000001,7,0.11473880597014932,stream
370,2015-10-23,276,2789.9999999999995,24,286.8750000000001,7,0.10282258064516134,stream
371,2015-10-24,276,2770.0,24,461.25000000000006,9,0.16651624548736466,stream
372,2015-10-27,276,2539.9999999999995,24,303.75,7,0.11958661417322836,stream
373,2015-10-28,276,2720.0,24,339.99999999999994,7,0.12499999999999999,stream
374,2015-10-29,276,2710.0,24,321.87500000000006,7,0.11877306273062732,stream
375,2015-11-03,276,2909.9999999999995,24,216.25000000000003,7,0.07431271477663232,stream
376,2015-11-04,276,2889.9999999999995,24,338.1250000000001,7,0.11699826989619384,stream
377,2015-11-05,276,2760.0,24,282.49999999999994,6,0.10235507246376808,stream
378,2015-11-06,276,2860.0000000000005,24,243.74999999999994,7,0.08522727272727271,stream
379,2015-11-07,276,2920.0,24,237.50000000000009,8,0.0813356164383562,stream
380,2015-11-10,276,2470.0,24,266.87500000000006,7,0.10804655870445348,stream
381,2015-11-12,276,2639.9999999999995,24,270.0000000000001,7,0.10227272727272733,stream
382,2015-11-13,276,2630.0,24,191.24999999999997,7,0.07271863117870721,stream
383,2015-11-14,276,2820.0,24,275.0,9,0.09751773049645389,stream
384,2015-11-17,276,2950.0000000000005,24,246.87499999999994,7,0.08368644067796607,stream
385,2015-11-18,276,2970.000000000001,24,163.1249999999998,7,0.05492424242424235,stream
386,2015-11-19,276,2950.000000000001,24,262.49999999999983,6,0.08898305084745756,stream
387,2015-11-20,276,2670.0000000000005,24,362.4999999999999,7,0.1357677902621722,stream
388,2015-11-21,276,2840.0,24,302.49999999999994,8,0.10651408450704224,stream
389,2015-11-24,276,2730.0,24,197.50000000000006,7,0.07234432234432236,stream
390,2015-11-25,276,2830.0,24,412.5000000000001,7,0.14575971731448767,stream
391,2015-11-27,276,2340.0000000000005,24,43.74999999999995,17,0.018696581196581172,stream
392,2015-11-28,276,2670.0,24,352.49999999999994,9,0.13202247191011235,stream
393,2015-12-01,276,2899.9999999999995,24,305.0000000000001,6,0.10517241379310349,stream
394,2015-12-02,276,2910.0,24,226.25,7,0.07774914089347079,stream
395,2015-12-03,276,2450.0,24,287.49999999999994,6,0.11734693877551018,stream
396,2015-12-04,276,2590.0000000000005,24,294.3749999999999,7,0.11365830115830111,stream
397,2015-12-05,276,2810.0,24,253.12500000000006,11,0.09008007117437723,stream
398,2015-12-08,276,2440.0,24,202.49999999999997,6,0.08299180327868852,stream
399,2015-12-09,276,2919.999999999999,24,192.50000000000017,20,0.06592465753424666,stream
400,2015-12-10,276,2289.9999999999995,24,290.6250000000001,7,0.12691048034934505,stream
401,2015-12-11,276,2519.9999999999995,24,180.0000000000001,6,0.07142857142857148,stream
402,2015-12-12,276,2650.0000000000005,24,420.62499999999994,9,0.1587264150943396,stream
403,2015-12-15,276,2740.0000000000005,24,224.9999999999999,6,0.08211678832116784,stream
404,2015-12-16,276,2590.0,24,284.37500000000006,7,0.10979729729729731,stream
405,2015-12-17,276,2860.0000000000005,24,233.74999999999997,6,0.08173076923076922,stream
406,2015-12-18,276,2509.9999999999995,24,285.625,6,0.1137948207171315,stream
407,2015-12-19,276,2549.9999999999995,24,333.1250000000001,9,0.13063725490196085,stream
408,2015-12-22,276,2570.0,24,187.49999999999997,20,0.07295719844357976,stream
409,2015-12-23,276,2189.9999999999995,24,199.37500000000009,7,0.0910388127853882,stream
410,2015-12-24,276,1840.0000000000002,24,114.99999999999989,7,0.06249999999999993,stream
411,2015-12-26,276,1570.0,24,135.62500000000003,12,0.08638535031847135,stream
412,2015-12-29,276,2530.0,24,31.874999999999986,22,0.012598814229249007,stream
413,2015-12-30,276,2500.0,24,111.24999999999999,6,0.0445,stream
414,2015-12-31,276,2440.0,24,77.50000000000001,19,0.03176229508196722,stream
415,2016-01-02,276,2640.0000000000005,24,139.9999999999999,11,0.053030303030302976,stream
416,2016-01-05,276,2820.0,24,191.25000000000003,18,0.06781914893617022,stream
417,2016-01-06,276,2780.0,24,248.75000000000003,6,0.08947841726618706,stream
418,2016-01-07,276,2629.9999999999995,24,272.50000000000006,6,0.10361216730038027,stream
419,2016-01-08,276,2570.0,24,377.49999999999994,6,0.1468871595330739,stream
420,2016-01-09,276,2680.0,24,270.0,11,0.10074626865671642,stream
421,2016-01-12,276,3070.0000000000005,24,178.7499999999999,18,0.05822475570032569,stream
422,2016-01-13,276,2860.0,24,225.00000000000003,6,0.07867132867132869,stream
423,2016-01-14,276,2830.0000000000005,24,189.37499999999991,7,0.06691696113074201,stream
424,2016-01-15,276,2650.0000000000005,24,277.49999999999994,6,0.10471698113207543,stream
425,2016-01-16,276,2759.9999999999995,24,275.0000000000001,10,0.09963768115942036,stream
426,2016-01-19,276,2800.0,24,290.0,7,0.10357142857142856,stream
427,2016-01-20,276,2660.0,24,335.0,6,0.12593984962406013,stream
428,2016-01-21,276,2639.9999999999995,24,325.0000000000001,7,0.12310606060606068,stream
429,2016-01-22,276,2439.9999999999995,24,417.5000000000002,6,0.17110655737704933,stream
430,2016-01-23,276,2659.999999999999,24,190.00000000000034,10,0.07142857142857158,stream
431,2016-01-26,276,2770.0000000000005,24,250.62499999999997,7,0.09047833935018049,stream
432,2016-01-27,276,2580.0,24,364.99999999999994,6,0.14147286821705424,stream
433,2016-01-28,276,2560.0000000000005,24,229.99999999999994,6,0.08984374999999997,stream
434,2016-01-29,276,2670.0,24,262.5,6,0.09831460674157304,stream
435,2016-01-30,276,2910.0000000000005,24,294.37499999999994,11,0.10115979381443296,stream
436,2016-02-02,276,2829.9999999999995,24,236.2500000000001,7,0.08348056537102479,stream
437,2016-02-05,276,2509.9999999999995,24,352.50000000000006,6,0.14043824701195223,stream
438,2016-02-06,276,2990.0,24,414.9999999999999,9,0.13879598662207354,stream
439,2016-02-09,276,2560.0000000000005,24,259.99999999999994,7,0.10156249999999996,stream
440,2016-02-10,276,2749.9999999999995,24,254.37500000000009,7,0.09250000000000004,stream
441,2016-02-11,276,2980.0000000000005,24,291.24999999999994,6,0.09773489932885904,stream
442,2016-02-12,276,2770.0,24,224.37500000000006,6,0.08100180505415165,stream
443,2016-02-16,276,2890.0,24,228.12500000000003,7,0.07893598615916957,stream
444,2016-02-17,276,2710.0,24,381.875,7,0.14091328413284132,stream
445,2016-02-18,276,2839.9999999999995,24,387.5000000000001,7,0.13644366197183105,stream
446,2016-02-19,276,2719.9999999999995,24,300.00000000000017,6,0.11029411764705889,stream
447,2016-02-20,276,3080.0,24,394.99999999999994,8,0.12824675324675322,stream
448,2016-02-23,276,3030.0,24,171.875,6,0.056724422442244224,stream
449,2016-02-24,276,2509.9999999999995,24,176.25000000000009,7,0.07021912350597613,stream
450,2016-02-25,276,2680.0000000000005,24,357.5,7,0.13339552238805968,stream
451,2016-02-26,276,2320.0000000000005,24,244.9999999999999,6,0.105603448275862,stream
452,2016-02-27,276,2720.0,24,239.99999999999983,8,0.088235294117647,stream
453,2016-03-01,276,2599.9999999999995,24,280.00000000000006,6,0.10769230769230773,stream
454,2016-03-02,276,2589.9999999999995,24,254.37500000000014,6,0.0982142857142858,stream
455,2016-03-03,276,2690.0000000000005,24,383.74999999999994,7,0.1426579925650557,stream
456,2016-03-04,276,2550.0,24,411.87500000000006,7,0.16151960784313726,stream
457,2016-03-05,276,2499.9999999999995,24,282.50000000000017,9,0.1130000000000001,stream
458,2016-03-08,276,2519.9999999999995,24,322.5000000000001,6,0.12797619047619055,stream
459,2016-03-09,276,2739.9999999999995,24,317.5,7,0.11587591240875915,stream
460,2016-03-10,276,2680.0000000000005,24,195.0,21,0.07276119402985073,stream
461,2016-03-11,276,2400.0000000000005,24,359.9999999999999,7,0.14999999999999994,stream
462,2016-03-12,276,2685.0,24,190.9375,9,0.07111266294227188,stream
463,2016-03-15,276,2819.9999999999995,24,157.50000000000006,7,0.05585106382978726,stream
464,2016-03-16,276,2669.9999999999995,24,269.3750000000001,20,0.10088951310861428,stream
465,2016-03-17,276,2690.0,24,255.62500000000003,7,0.0950278810408922,stream
466,2016-03-18,276,2480.0,24,380.0,6,0.15322580645161288,stream
467,2016-03-19,276,2830.0,24,248.74999999999997,9,0.08789752650176678,stream
468,2016-03-22,276,2630.0,24,201.25000000000003,7,0.07652091254752852,stream
469,2016-03-23,276,2350.0000000000005,24,232.49999999999991,7,0.0989361702127659,stream
470,2016-03-24,276,2650.0,24,383.12500000000006,7,0.14457547169811324,stream
471,2016-03-25,276,2459.9999999999995,24,368.7500000000001,7,0.1498983739837399,stream
472,2016-03-26,276,2430.0,24,174.375,11,0.07175925925925926,stream
473,2016-03-29,276,2700.0,24,373.7499999999999,7,0.1384259259259259,stream
474,2016-04-01,276,2250.0,24,277.50000000000006,6,0.12333333333333335,stream
475,2016-04-02,276,2439.9999999999995,24,227.5000000000002,10,0.09323770491803289,stream
476,2016-04-05,276,2640.0,24,304.99999999999994,7,0.115530303030303,stream
477,2016-04-06,276,2449.9999999999995,24,380.62500000000006,6,0.1553571428571429,stream
478,2016-04-07,276,2450.0,24,417.49999999999994,6,0.17040816326530608,stream
479,2016-04-08,276,2330.0000000000005,24,413.12499999999994,6,0.17730686695278963,stream
480,2016-04-09,276,2349.9999999999995,24,228.75000000000023,8,0.09734042553191502,stream
481,2016-04-12,276,2719.9999999999995,24,180.00000000000006,7,0.06617647058823532,stream
482,2016-04-13,276,2360.0,24,277.5,6,0.11758474576271186,stream
483,2016-04-14,276,2519.9999999999995,24,330.0000000000001,6,0.13095238095238101,stream
484,2016-04-15,276,2069.9999999999995,24,382.5000000000001,6,0.18478260869565227,stream
485,2016-04-16,276,2310.0,24,172.5,10,0.07467532467532467,stream
486,2016-04-19,276,2290.0000000000005,24,367.4999999999999,6,0.1604803493449781,stream
487,2016-04-20,276,2430.0,24,302.49999999999994,7,0.12448559670781892,stream
488,2016-04-21,276,2069.9999999999995,24,372.5000000000001,6,0.17995169082125614,stream
489,2016-04-22,276,1840.0000000000002,24,314.9999999999999,6,0.17119565217391297,stream
490,2016-04-23,276,2110.0,24,226.87500000000003,9,0.10752369668246448,stream
491,2016-04-26,276,2590.0,24,254.37500000000003,7,0.09821428571428574,stream
492,2016-04-27,276,2430.0,24,154.375,6,0.06352880658436214,stream
493,2016-04-28,276,2299.9999999999995,24,365.00000000000006,6,0.15869565217391307,stream
494,2016-04-29,276,2239.9999999999995,24,300.00000000000017,6,0.1339285714285715,stream
495,2016-04-30,276,2750.0,24,410.62499999999994,10,0.1493181818181818,stream
496,2016-05-03,276,2569.9999999999995,24,278.125,6,0.10821984435797667,stream
497,2016-05-04,276,2400.0,24,319.99999999999994,6,0.1333333333333333,stream
498,2016-05-05,276,2450.0000000000005,24,387.49999999999994,6,0.15816326530612237,stream
499,2016-05-06,276,2310.0,24,352.50000000000006,6,0.15259740259740262,stream
500,2016-05-07,276,2720.0,24,229.99999999999994,11,0.08455882352941174,stream
501,2016-05-10,276,2620.0,24,328.75,7,0.12547709923664124,stream
502,2016-05-11,276,2380.0000000000005,24,315.0,6,0.13235294117647056,stream
503,2016-05-12,276,2430.0,24,264.375,7,0.1087962962962963,stream
504,2016-05-13,276,2170.0,24,397.5,6,0.18317972350230416,stream
505,2016-05-14,276,2750.0000000000005,24,234.37499999999986,10,0.08522727272727267,stream
506,2016-05-17,276,2730.0,24,238.125,6,0.08722527472527472,stream
507,2016-05-18,276,2569.9999999999995,24,248.12500000000006,6,0.09654669260700392,stream
508,2016-05-19,276,2379.9999999999995,24,362.50000000000006,7,0.15231092436974797,stream
509,2016-05-20,276,2070.0000000000005,24,253.1249999999999,6,0.12228260869565209,stream
510,2016-05-21,276,2420.0,24,222.49999999999994,8,0.09194214876033055,stream
511,2016-05-24,276,2470.0000000000005,24,282.5,6,0.11437246963562751,stream
512,2016-05-25,276,2280.0000000000005,24,242.49999999999991,6,0.10635964912280696,stream
513,2016-05-26,276,2610.0000000000005,24,220.62499999999994,7,0.08453065134099613,stream
514,2016-05-27,276,2140.0000000000005,24,295.0,7,0.1378504672897196,stream
515,2016-05-28,276,2319.9999999999995,24,200.00000000000026,9,0.08620689655172427,stream
516,2016-05-31,276,2479.9999999999995,24,225.00000000000003,7,0.09072580645161292,stream
517,2016-06-01,276,2430.0,24,242.49999999999997,19,0.09979423868312756,stream
518,2016-06-02,276,2520.0,24,270.0,7,0.10714285714285714,stream
519,2016-06-03,276,2180.0,24,374.99999999999994,6,0.17201834862385318,stream
520,2016-06-04,276,2599.9999999999995,24,247.50000000000006,11,0.09519230769230773,stream
521,2016-06-07,276,2360.0,24,247.5,7,0.1048728813559322,stream
522,2016-06-08,276,2470.0000000000005,24,171.24999999999997,7,0.06933198380566799,stream
523,2016-06-09,276,2520.0,24,175.00000000000003,7,0.06944444444444445,stream
524,2016-06-10,276,2229.9999999999995,24,263.12500000000017,6,0.117993273542601,stream
