,dates,hour_pt,value,timestep_sum,peak_volumes,peak_hours,peak_norm,site
525,2016-06-11,276,2420.0,24,168.74999999999983,9,0.06973140495867762,stream
526,2016-06-14,276,2539.9999999999995,24,333.75,7,0.1313976377952756,stream
527,2016-06-15,276,2680.0,24,247.5,6,0.09235074626865672,stream
528,2016-06-16,276,2840.0000000000005,24,247.4999999999999,6,0.0871478873239436,stream
529,2016-06-17,276,2560.0000000000005,24,279.9999999999999,6,0.10937499999999993,stream
530,2016-06-18,276,2489.9999999999995,24,261.87500000000017,9,0.1051706827309238,stream
531,2016-06-21,276,2500.0000000000005,24,191.24999999999994,7,0.07649999999999997,stream
532,2016-06-22,276,2470.0,24,281.25,21,0.11386639676113361,stream
533,2016-06-23,276,2410.0000000000005,24,228.74999999999994,7,0.09491701244813275,stream
534,2016-06-24,276,2260.0,24,303.75000000000006,6,0.13440265486725667,stream
535,2016-06-25,276,2369.9999999999995,24,217.50000000000014,9,0.09177215189873425,stream
536,2016-06-28,276,2470.0000000000005,24,206.87499999999997,7,0.08375506072874492,stream
537,2016-06-29,276,2460.0,24,228.75,6,0.09298780487804878,stream
538,2016-06-30,276,2300.0,24,214.99999999999994,6,0.09347826086956519,stream
539,2016-07-01,276,2220.0,24,133.75000000000006,7,0.06024774774774777,stream
540,2016-07-02,276,2120.0,24,277.49999999999994,10,0.1308962264150943,stream
541,2016-07-05,276,2490.0,24,143.12499999999994,20,0.05747991967871483,stream
542,2016-07-06,276,2390.0,24,203.12499999999994,6,0.08498953974895394,stream
543,2016-07-07,276,2010.0,24,223.125,7,0.11100746268656717,stream
544,2016-07-08,276,2220.0,24,203.75000000000003,6,0.0917792792792793,stream
545,2016-07-09,276,2330.0,24,231.87499999999997,8,0.09951716738197423,stream
546,2016-07-12,276,2400.0,24,280.0,6,0.11666666666666667,stream
547,2016-07-13,276,2300.0,24,178.74999999999997,7,0.07771739130434781,stream
548,2016-07-14,276,2329.9999999999995,24,227.50000000000006,6,0.09763948497854082,stream
549,2016-07-15,276,2179.9999999999995,24,245.00000000000009,6,0.11238532110091749,stream
550,2016-07-16,276,2200.0,24,150.00000000000009,11,0.06818181818181822,stream
551,2016-07-19,276,2390.0,24,192.49999999999994,7,0.08054393305439328,stream
552,2016-07-20,276,2250.0,24,297.50000000000006,6,0.13222222222222224,stream
553,2016-07-21,276,2380.0,24,375.00000000000006,6,0.15756302521008406,stream
554,2016-07-28,276,2110.0,24,272.5,6,0.12914691943127965,stream
555,2016-07-29,276,2340.0000000000005,24,284.9999999999999,6,0.12179487179487172,stream
556,2016-07-30,276,2230.0000000000005,24,124.99999999999987,8,0.056053811659192765,stream
557,2016-08-02,276,2570.0,24,198.12499999999997,7,0.07709143968871594,stream
558,2016-08-03,276,2279.9999999999995,24,302.50000000000006,6,0.13267543859649128,stream
559,2016-08-04,276,2059.999999999999,24,235.00000000000017,6,0.11407766990291275,stream
560,2016-08-09,276,2080.0,24,170.00000000000003,6,0.08173076923076926,stream
561,2016-08-10,276,1980.0,24,174.99999999999994,6,0.08838383838383836,stream
562,2016-08-13,276,1970.0000000000002,24,91.87499999999996,8,0.046637055837563425,stream
563,2016-08-16,276,1970.0000000000002,24,163.75,7,0.0831218274111675,stream
564,2016-08-17,276,2119.9999999999995,24,170.00000000000006,7,0.08018867924528306,stream
565,2016-08-18,276,2060.0000000000005,24,104.99999999999984,7,0.050970873786407675,stream
566,2016-08-19,276,2050.0000000000005,24,327.4999999999999,6,0.15975609756097553,stream
567,2016-08-20,276,2260.0000000000005,24,192.49999999999994,8,0.08517699115044243,stream
568,2016-08-23,276,2060.0,24,184.99999999999994,7,0.08980582524271842,stream
569,2016-08-24,276,1980.0,24,218.75,6,0.11047979797979798,stream
570,2016-08-25,276,1939.9999999999998,24,323.7500000000001,7,0.16688144329896915,stream
571,2016-08-26,276,1629.9999999999998,24,126.25000000000001,7,0.07745398773006136,stream
572,2016-08-27,276,2150.0,24,320.62499999999994,9,0.14912790697674416,stream
573,2016-08-30,276,2080.0000000000005,24,169.99999999999994,6,0.08173076923076919,stream
574,2016-08-31,276,2180.0000000000005,24,184.9999999999999,6,0.08486238532110084,stream
575,2016-09-03,276,2380.0,24,375.00000000000006,9,0.15756302521008406,stream
576,2016-09-06,276,2449.9999999999995,24,317.5000000000001,6,0.12959183673469393,stream
577,2016-09-07,276,2390.0,24,251.87499999999997,7,0.1053870292887029,stream
578,2016-09-08,276,2280.0,24,302.49999999999994,7,0.13267543859649122,stream
579,2016-09-09,276,2049.9999999999995,24,229.37500000000017,6,0.11189024390243914,stream
580,2016-09-10,276,2509.9999999999995,24,335.0000000000001,8,0.13346613545816738,stream
581,2016-09-13,276,2570.0,24,308.1249999999999,7,0.11989299610894938,stream
582,2016-09-14,276,2160.0,24,260.00000000000006,6,0.12037037037037039,stream
583,2016-09-15,276,2420.0,24,276.25,7,0.11415289256198347,stream
584,2016-09-16,276,2320.0,24,330.00000000000006,6,0.14224137931034486,stream
585,2016-09-17,276,2620.0000000000005,24,267.4999999999999,10,0.10209923664122132,stream
586,2016-09-20,276,2419.9999999999995,24,336.25,7,0.13894628099173556,stream
587,2016-09-21,276,2380.0000000000005,24,214.99999999999994,6,0.09033613445378148,stream
588,2016-09-22,276,2740.0,24,175.00000000000006,6,0.06386861313868615,stream
589,2016-09-23,276,2260.0,24,266.25,7,0.11780973451327434,stream
590,2016-09-24,276,2740.0000000000005,24,321.24999999999983,9,0.11724452554744517,stream
591,2016-09-27,276,2630.0,24,161.25,7,0.06131178707224334,stream
592,2016-09-28,276,2710.0000000000005,24,321.875,7,0.1187730627306273,stream
593,2016-09-29,276,2720.0000000000005,24,389.9999999999999,7,0.1433823529411764,stream
594,2016-09-30,276,2639.9999999999995,24,280.0000000000001,6,0.10606060606060612,stream
595,2016-10-01,276,2920.0,24,295.00000000000006,9,0.101027397260274,stream
596,2016-10-04,276,2550.0,24,292.5,6,0.11470588235294117,stream
597,2016-10-05,276,2700.0,24,215.0,6,0.07962962962962963,stream
598,2016-10-06,276,2639.9999999999995,24,310.0000000000001,6,0.11742424242424249,stream
599,2016-10-07,276,2689.9999999999995,24,235.625,7,0.08759293680297399,stream
600,2016-10-08,276,2689.999999999999,24,77.50000000000016,10,0.02881040892193315,stream
601,2016-10-11,276,2930.0,24,310.625,7,0.10601535836177474,stream
602,2016-10-12,276,2720.0,24,320.00000000000006,7,0.11764705882352942,stream
603,2016-10-13,276,2600.0,24,169.99999999999997,6,0.06538461538461537,stream
604,2016-10-14,276,2449.9999999999995,24,250.62500000000009,7,0.10229591836734699,stream
605,2016-10-15,276,2760.0,24,357.50000000000006,11,0.1295289855072464,stream
606,2016-10-18,276,2400.0000000000005,24,279.9999999999999,6,0.11666666666666661,stream
607,2016-10-19,276,2389.9999999999995,24,272.50000000000006,7,0.11401673640167369,stream
608,2016-10-20,276,2600.0,24,142.49999999999994,7,0.054807692307692286,stream
609,2016-10-21,276,2320.0000000000005,24,344.99999999999994,7,0.1487068965517241,stream
610,2016-10-22,276,2670.0,24,288.74999999999994,8,0.10814606741573032,stream
611,2016-10-25,276,2510.0,24,272.49999999999994,6,0.1085657370517928,stream
612,2016-10-26,276,2770.0000000000005,24,450.625,7,0.16268050541516244,stream
613,2016-10-27,276,2470.0000000000005,24,316.875,7,0.1282894736842105,stream
614,2016-10-28,276,2689.999999999999,24,427.5000000000002,7,0.15892193308550198,stream
615,2016-10-29,276,2870.0,24,263.75000000000006,10,0.09189895470383276,stream
616,2016-11-01,276,2870.0,24,232.5,6,0.08101045296167247,stream
617,2016-11-02,276,2830.0000000000005,24,269.37500000000006,7,0.09518551236749116,stream
618,2016-11-03,276,2690.0,24,337.5,6,0.12546468401486988,stream
619,2016-11-04,276,2629.999999999999,24,392.50000000000017,6,0.14923954372623585,stream
620,2016-11-10,276,2790.0000000000005,24,358.1249999999999,6,0.12836021505376338,stream
621,2016-11-12,276,3109.9999999999995,24,272.50000000000006,9,0.08762057877813507,stream
622,2016-11-17,276,2909.9999999999995,24,254.37500000000009,7,0.08741408934707909,stream
623,2016-11-18,276,2749.9999999999995,24,332.50000000000006,6,0.12090909090909095,stream
624,2016-11-19,276,3150.0,24,278.75000000000006,9,0.0884920634920635,stream
625,2016-11-22,276,3050.0,24,427.49999999999994,7,0.1401639344262295,stream
626,2016-11-23,276,3060.0,24,325.0,7,0.1062091503267974,stream
627,2016-11-25,276,2429.9999999999995,24,36.250000000000064,10,0.014917695473251058,stream
628,2016-11-26,276,2880.0,24,410.0,11,0.1423611111111111,stream
629,2016-11-29,276,2989.9999999999995,24,282.5000000000001,6,0.0944816053511706,stream
630,2016-11-30,276,3079.9999999999995,24,272.5,6,0.08847402597402598,stream
631,2016-12-03,276,3169.999999999999,24,326.8750000000004,9,0.10311514195583611,stream
632,2016-12-08,276,3839.9999999999995,24,640.0000000000002,7,0.16666666666666674,stream
633,2016-12-09,276,2920.0000000000005,24,487.5,6,0.16695205479452052,stream
634,2016-12-10,276,3200.0,24,459.99999999999983,10,0.14374999999999993,stream
635,2016-12-13,276,2819.9999999999995,24,345.0000000000001,6,0.12234042553191495,stream
636,2016-12-14,276,2830.000000000001,24,355.6249999999998,6,0.1256625441696112,stream
637,2016-12-15,276,2910.0,24,226.25000000000003,7,0.0777491408934708,stream
638,2016-12-16,276,3060.0,24,393.74999999999994,6,0.12867647058823528,stream
639,2016-12-17,276,3380.0000000000005,24,351.2499999999998,11,0.10392011834319517,stream
640,2016-12-20,276,2580.000000000001,24,326.24999999999983,7,0.12645348837209291,stream
641,2016-12-21,276,2730.0,24,138.125,7,0.050595238095238096,stream
642,2016-12-22,276,2310.0,24,156.87499999999997,7,0.06791125541125541,stream
643,2016-12-27,276,2240.0,24,159.99999999999994,8,0.0714285714285714,stream
644,2016-12-28,276,2479.9999999999995,24,190.00000000000009,8,0.0766129032258065,stream
645,2016-12-29,276,2590.0,24,114.37500000000006,7,0.04416023166023168,stream
646,2016-12-30,276,2719.9999999999995,24,110.00000000000013,7,0.040441176470588286,stream
647,2016-12-31,276,2809.9999999999995,24,211.8750000000001,13,0.07540035587188616,stream
648,2017-01-03,276,3030.0,24,291.87500000000006,7,0.09632838283828384,stream
649,2017-01-04,276,2770.0,24,430.62499999999994,7,0.15546028880866425,stream
650,2017-01-05,276,2950.0000000000005,24,366.8749999999999,7,0.12436440677966096,stream
651,2017-01-06,276,2900.0,24,404.99999999999994,6,0.13965517241379308,stream
652,2017-01-07,276,3570.0,24,378.74999999999994,9,0.1060924369747899,stream
653,2017-01-10,276,3480.0,24,484.99999999999994,7,0.139367816091954,stream
654,2017-01-11,276,3309.9999999999995,24,389.3750000000001,7,0.11763595166163149,stream
655,2017-01-12,276,3570.0,24,407.49999999999994,7,0.11414565826330532,stream
656,2017-01-13,276,3279.9999999999995,24,450.00000000000017,7,0.13719512195121958,stream
657,2017-01-14,276,3100.0000000000005,24,401.24999999999994,9,0.1294354838709677,stream
658,2017-01-17,276,3450.0,24,427.5,7,0.12391304347826088,stream
659,2017-01-18,276,3269.999999999999,24,322.5000000000003,7,0.09862385321100928,stream
660,2017-01-19,276,3199.9999999999995,24,420.00000000000006,6,0.13125000000000003,stream
661,2017-01-20,276,3100.0000000000005,24,372.49999999999994,8,0.1201612903225806,stream
662,2017-01-21,276,3060.0,24,125.00000000000003,9,0.040849673202614394,stream
663,2017-01-24,276,3409.999999999999,24,307.50000000000017,6,0.09017595307917896,stream
664,2017-01-25,276,2819.9999999999995,24,355.00000000000006,6,0.12588652482269508,stream
665,2017-01-26,276,2910.0,24,280.625,6,0.09643470790378006,stream
666,2017-01-27,276,2940.0,24,265.00000000000006,7,0.09013605442176874,stream
667,2017-01-28,276,3360.0,24,499.99999999999994,9,0.14880952380952378,stream
668,2017-01-31,276,2980.0,24,421.25000000000006,7,0.1413590604026846,stream
669,2017-02-01,276,3160.0,24,270.00000000000006,7,0.08544303797468357,stream
670,2017-02-02,276,2990.0,24,442.4999999999999,6,0.14799331103678925,stream
671,2017-02-03,276,2840.0,24,322.5,6,0.113556338028169,stream
672,2017-02-04,276,2900.0,24,243.75,10,0.08405172413793104,stream
673,2017-02-07,276,3549.9999999999995,24,224.37500000000006,7,0.0632042253521127,stream
674,2017-02-08,276,2830.000000000001,24,372.49999999999983,6,0.13162544169611298,stream
675,2017-02-09,276,3040.0000000000005,24,299.99999999999994,6,0.09868421052631576,stream
676,2017-02-10,276,2910.0,24,380.62499999999994,6,0.13079896907216493,stream
677,2017-02-11,276,3229.9999999999995,24,400.6250000000001,10,0.12403250773993812,stream
678,2017-02-14,276,3160.0000000000005,24,319.99999999999994,6,0.1012658227848101,stream
679,2017-02-15,276,2970.0,24,407.49999999999994,6,0.1372053872053872,stream
680,2017-02-16,276,3030.0,24,231.87500000000009,6,0.07652640264026406,stream
681,2017-02-17,276,3080.0000000000005,24,327.49999999999983,6,0.10633116883116875,stream
682,2017-02-18,276,3100.0000000000005,24,271.2499999999999,10,0.08749999999999995,stream
683,2017-02-21,276,3080.0000000000005,24,362.4999999999999,7,0.11769480519480514,stream
684,2017-02-22,276,3280.0,24,295.00000000000006,6,0.08993902439024393,stream
685,2017-02-23,276,2939.999999999999,24,265.0000000000002,6,0.09013605442176881,stream
686,2017-02-24,276,2820.0000000000005,24,258.7499999999999,6,0.09175531914893612,stream
687,2017-02-25,276,3500.0000000000005,24,406.2499999999998,10,0.11607142857142849,stream
688,2017-02-28,276,3450.0,24,173.12499999999997,8,0.05018115942028985,stream
689,2017-03-01,276,3140.0000000000005,24,304.9999999999999,6,0.09713375796178338,stream
690,2017-03-02,276,3019.9999999999995,24,345.00000000000006,6,0.11423841059602652,stream
691,2017-03-03,276,3000.0000000000005,24,409.9999999999999,6,0.1366666666666666,stream
692,2017-03-04,276,3029.9999999999995,24,213.12500000000017,8,0.0703382838283829,stream
693,2017-03-07,276,3430.0000000000005,24,336.87499999999994,7,0.09821428571428568,stream
694,2017-03-08,276,2880.0,24,309.99999999999994,6,0.10763888888888888,stream
695,2017-03-09,276,3290.0,24,388.74999999999994,7,0.11816109422492399,stream
696,2017-03-10,276,3010.0000000000005,24,239.37499999999997,6,0.07952657807308969,stream
697,2017-03-11,276,3175.0000000000005,24,207.81249999999991,8,0.06545275590551178,stream
698,2017-03-14,276,2900.0000000000005,24,273.7499999999999,6,0.09439655172413787,stream
699,2017-03-15,276,3010.0000000000005,24,257.5,6,0.08554817275747507,stream
700,2017-03-16,276,3110.0,24,276.875,7,0.0890273311897106,stream
701,2017-03-17,276,2670.0,24,362.5,6,0.13576779026217228,stream
702,2017-03-18,276,2670.0000000000005,24,265.62499999999983,8,0.09948501872659168,stream
703,2017-03-21,276,3250.0,24,250.62500000000003,7,0.07711538461538463,stream
704,2017-03-22,276,3130.0000000000005,24,377.49999999999994,7,0.1206070287539936,stream
705,2017-03-23,276,3380.0,24,187.49999999999997,7,0.05547337278106508,stream
706,2017-03-24,276,2859.9999999999995,24,306.25000000000017,6,0.10708041958041967,stream
707,2017-03-25,276,3030.0,24,304.37499999999994,8,0.10045379537953794,stream
708,2017-03-28,276,3360.0,24,370.0,6,0.11011904761904763,stream
709,2017-03-29,276,3160.0,24,227.50000000000003,6,0.07199367088607596,stream
710,2017-03-30,276,3080.0,24,299.99999999999994,6,0.09740259740259738,stream
711,2017-03-31,276,2989.999999999999,24,389.3750000000001,7,0.13022575250836127,stream
712,2017-04-01,276,2790.0000000000005,24,339.3749999999998,9,0.12163978494623646,stream
713,2017-04-05,276,3079.999999999999,24,400.0000000000002,6,0.12987012987012997,stream
714,2017-04-06,276,3319.999999999999,24,390.0000000000002,6,0.11746987951807238,stream
715,2017-04-07,276,3150.000000000001,24,292.4999999999998,6,0.09285714285714276,stream
716,2017-04-08,276,2970.0000000000005,24,103.12499999999989,9,0.03472222222222218,stream
717,2017-04-11,276,3200.0000000000005,24,339.99999999999994,7,0.10624999999999997,stream
718,2017-04-12,276,3150.0000000000005,24,472.49999999999994,6,0.14999999999999997,stream
719,2017-04-13,276,3249.9999999999995,24,400.6250000000001,7,0.12326923076923081,stream
720,2017-04-14,276,2850.0,24,527.5,6,0.1850877192982456,stream
721,2017-04-18,276,3050.0000000000005,24,407.4999999999999,6,0.13360655737704913,stream
722,2017-04-19,276,3000.0000000000005,24,329.9999999999999,6,0.10999999999999995,stream
723,2017-04-20,276,3040.0,24,290.0,6,0.09539473684210527,stream
724,2017-04-21,276,2939.9999999999995,24,465.0000000000001,7,0.1581632653061225,stream
725,2017-04-22,276,2989.9999999999995,24,281.87500000000006,10,0.09427257525083615,stream
726,2017-04-25,276,2830.0,24,349.375,7,0.1234540636042403,stream
727,2017-04-26,276,3099.999999999999,24,365.0000000000003,6,0.1177419354838711,stream
728,2017-04-27,276,3000.000000000001,24,382.49999999999966,6,0.12749999999999986,stream
729,2017-04-28,276,2840.0,24,332.5,7,0.11707746478873239,stream
730,2017-04-29,276,2510.0,24,192.49999999999994,8,0.07669322709163344,stream
731,2017-05-02,276,2650.0000000000005,24,337.49999999999994,6,0.1273584905660377,stream
732,2017-05-03,276,2860.0,24,225.00000000000003,6,0.07867132867132869,stream
733,2017-05-04,276,2659.9999999999995,24,325.00000000000006,6,0.12218045112781958,stream
734,2017-05-05,276,2819.9999999999995,24,365.0000000000001,6,0.12943262411347523,stream
735,2017-05-06,276,2709.9999999999995,24,272.5000000000001,10,0.10055350553505542,stream
736,2017-05-09,276,3070.0000000000005,24,412.4999999999999,6,0.13436482084690549,stream
737,2017-05-10,276,2760.0,24,537.5,6,0.1947463768115942,stream
738,2017-05-11,276,2860.0000000000005,24,372.49999999999994,7,0.1302447552447552,stream
739,2017-05-12,276,2830.0000000000005,24,242.49999999999997,6,0.08568904593639574,stream
740,2017-05-13,276,2980.0,24,330.00000000000017,8,0.11073825503355711,stream
741,2017-05-16,276,3090.0,24,310.62500000000006,7,0.10052588996763755,stream
742,2017-05-17,276,3079.999999999999,24,410.0000000000001,6,0.1331168831168832,stream
743,2017-05-23,276,2479.9999999999995,24,300.0,6,0.12096774193548389,stream
744,2017-05-24,276,2859.9999999999995,24,293.7500000000001,6,0.10270979020979028,stream
745,2017-05-25,276,2920.000000000001,24,272.4999999999999,7,0.09332191780821911,stream
746,2017-05-26,276,2710.0,24,321.87500000000006,7,0.11877306273062732,stream
747,2017-05-27,276,2390.0,24,171.87499999999997,8,0.07191422594142258,stream
748,2017-05-30,276,2740.0000000000005,24,264.99999999999994,6,0.09671532846715326,stream
749,2017-05-31,276,2950.000000000001,24,226.87499999999983,7,0.07690677966101687,stream
750,2017-06-01,276,2550.0,24,272.5,6,0.10686274509803922,stream
751,2017-06-02,276,2790.0,24,216.87499999999997,7,0.07773297491039426,stream
752,2017-06-03,276,2860.0,24,297.5000000000001,8,0.10402097902097905,stream
753,2017-06-06,276,2839.9999999999995,24,240.0000000000001,6,0.08450704225352117,stream
754,2017-06-07,276,2640.0,24,339.99999999999994,7,0.12878787878787878,stream
755,2017-06-08,276,2960.0,24,244.99999999999994,6,0.08277027027027024,stream
756,2017-06-09,276,2659.9999999999995,24,331.2500000000001,7,0.12453007518796998,stream
757,2017-06-10,276,2960.0,24,134.99999999999991,8,0.04560810810810808,stream
758,2017-06-14,276,2790.0,24,386.87500000000006,6,0.13866487455197135,stream
759,2017-06-15,276,2850.0,24,327.50000000000006,7,0.1149122807017544,stream
760,2017-06-16,276,2449.9999999999995,24,627.4999999999999,7,0.25612244897959185,stream
761,2017-06-17,276,2960.0,24,179.99999999999994,8,0.060810810810810786,stream
762,2017-06-20,276,2819.9999999999995,24,301.25000000000006,7,0.1068262411347518,stream
763,2017-06-21,276,2860.0,24,193.75000000000006,6,0.06774475524475528,stream
764,2017-06-22,276,2640.0,24,300.0,6,0.11363636363636363,stream
765,2017-06-23,276,2880.0,24,370.00000000000006,7,0.12847222222222224,stream
766,2017-06-24,276,2860.0000000000005,24,202.5,10,0.0708041958041958,stream
767,2017-06-27,276,2630.0,24,286.87499999999994,7,0.1090779467680608,stream
768,2017-06-28,276,2789.9999999999995,24,238.12500000000014,6,0.08534946236559146,stream
769,2017-06-29,276,2740.0,24,295.00000000000006,7,0.10766423357664237,stream
770,2017-06-30,276,2500.0,24,255.00000000000006,7,0.10200000000000002,stream
771,2017-07-01,276,2469.9999999999995,24,168.1250000000002,10,0.06806680161943329,stream
772,2017-07-05,276,2470.0,24,186.87500000000009,7,0.07565789473684215,stream
773,2017-07-06,276,2300.0,24,232.49999999999997,7,0.10108695652173912,stream
774,2017-07-07,276,2580.0000000000005,24,294.9999999999999,7,0.11434108527131778,stream
775,2017-07-08,276,2539.9999999999995,24,193.75000000000009,10,0.07627952755905516,stream
776,2017-07-11,276,2490.0,24,218.75000000000006,7,0.08785140562248998,stream
777,2017-07-12,276,2560.0000000000005,24,249.99999999999997,6,0.09765624999999997,stream
778,2017-07-13,276,2770.0,24,303.75,7,0.10965703971119134,stream
779,2017-07-14,276,2240.0,24,260.0,7,0.11607142857142856,stream
780,2017-07-15,276,2499.9999999999995,24,226.25000000000026,9,0.09050000000000012,stream
781,2017-07-18,276,2580.0,24,405.0,6,0.1569767441860465,stream
782,2017-07-19,276,2820.0,24,241.24999999999997,6,0.08554964539007091,stream
783,2017-07-20,276,2610.0,24,360.625,7,0.1381704980842912,stream
784,2017-07-21,276,2440.0000000000005,24,387.49999999999983,6,0.15881147540983598,stream
785,2017-07-22,276,2460.0000000000005,24,204.99999999999986,8,0.08333333333333326,stream
